#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-dev.txt requirements-dev.in requirements.in
#
appdirs==1.4.3            # via black, virtualenv
astroid==2.3.3            # via pylint
attrs==19.3.0             # via black, flake8-bugbear, jsonschema, pytest
black==19.10b0            # via -r requirements-dev.in
blessed==1.17.2           # via enlighten
blis==0.4.1               # via spacy, thinc
catalogue==1.0.0          # via spacy, thinc
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
click-log==0.3.2          # via -r requirements.in
click==7.1.1              # via -r requirements.in, black, click-log, pip-tools, pytest-click
coverage==5.0.4           # via pytest-cov
cymem==2.0.3              # via preshed, spacy, thinc
distlib==0.3.0            # via virtualenv
enlighten==1.4.0          # via -r requirements.in
entrypoints==0.3          # via flake8
filelock==3.0.12          # via tox, virtualenv
flake8-bugbear==20.1.4    # via -r requirements-dev.in
flake8==3.7.9             # via -r requirements-dev.in, flake8-bugbear
future==0.18.2            # via treelib
humanfriendly==8.1        # via -r requirements.in
idna==2.9                 # via requests
importlib-metadata==1.5.0  # via catalogue, jsonschema, pluggy, pytest, tox, virtualenv
isort==4.3.21             # via -r requirements-dev.in, pylint
jsonschema==3.2.0         # via -r requirements.in
lazy-object-proxy==1.4.3  # via astroid
libpff-python-ratom==20190725  # via -r requirements.in
mccabe==0.6.1             # via flake8, pylint
mock==4.0.2               # via -r requirements-dev.in
more-itertools==8.2.0     # via pytest
murmurhash==1.0.2         # via preshed, spacy, thinc
numpy==1.18.1             # via blis, spacy, thinc
packaging==20.3           # via -r requirements.in, pytest, pytest-sugar, tox
pathspec==0.7.0           # via black
pbr==5.4.4                # via -r requirements.in
pip-tools==4.5.1          # via -r requirements-dev.in
plac==1.1.3               # via spacy, thinc
pluggy==0.13.1            # via pytest, tox
preshed==3.0.2            # via spacy, thinc
psutil==5.7.0             # via -r requirements.in
py-cpuinfo==5.0.0         # via pytest-benchmark
py==1.8.1                 # via pytest, tox
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pylint==2.4.4             # via -r requirements-dev.in
pyparsing==2.4.6          # via packaging
pyrsistent==0.15.7        # via jsonschema
pysnooper==0.3.0          # via -r requirements-dev.in
pytest-benchmark==3.2.3   # via -r requirements-dev.in
pytest-click==0.3         # via -r requirements-dev.in
pytest-cov==2.8.1         # via -r requirements-dev.in
pytest-mock==2.0.0        # via -r requirements-dev.in
pytest-sugar==0.9.2       # via -r requirements-dev.in
pytest==5.3.5             # via -r requirements-dev.in, pytest-benchmark, pytest-click, pytest-cov, pytest-mock, pytest-sugar
regex==2020.2.20          # via black
requests==2.23.0          # via -r requirements-dev.in, spacy
six==1.14.0               # via astroid, blessed, jsonschema, packaging, pip-tools, pyrsistent, tox, virtualenv
spacy==2.2.4              # via -r requirements.in
sqlalchemy==1.3.15        # via -r requirements.in
srsly==1.0.2              # via spacy, thinc
tabulate==0.8.6           # via -r requirements.in
termcolor==1.1.0          # via pytest-sugar
thinc==7.4.0              # via spacy
toml==0.10.0              # via black, tox
tox==3.14.5               # via -r requirements-dev.in
tqdm==4.43.0              # via spacy, thinc
treelib==1.6.1            # via -r requirements.in
typed-ast==1.4.1          # via astroid, black
urllib3==1.25.8           # via requests
virtualenv==20.0.10       # via tox
wasabi==0.6.0             # via spacy, thinc
wcwidth==0.1.8            # via blessed, pytest
wheel==0.34.2             # via -r requirements-dev.in
wrapt==1.11.2             # via astroid
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools


# PY36
importlib_resources; python_version < '3.7'
